-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-4/04e423c79ca4088dc6d3e712fe19d2dd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-4/04e423c79ca4088dc6d3e712fe19d2dd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/transforms-4/498399ee43c47ddbc99475f8ab6444ca/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/transforms-4/498399ee43c47ddbc99475f8ab6444ca/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/transforms-4/498399ee43c47ddbc99475f8ab6444ca/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0f68e4bbad99b1aa1276bf99a7c23d44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0f68e4bbad99b1aa1276bf99a7c23d44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.dentapp.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.dentapp.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
